g__Abiotrophia|s__defectiva
g__Acaryochloris|s__marina
g__Acetilactobacillus|s__jinshanensis
g__Acetoanaerobium|s__sticklandii
g__Acetobacterium|s__sp. KB-1
g__Acetobacterium|s__woodii
g__Acetobacter|s__aceti
g__Acetobacter|s__ascendens
g__Acetobacter|s__ghanensis
g__Acetobacter|s__orientalis
g__Acetobacter|s__oryzifermentans
g__Acetobacter|s__oryzoeni
g__Acetobacter|s__pasteurianus
g__Acetobacter|s__persici
g__Acetobacter|s__pomorum
g__Acetobacter|s__senegalensis
g__Acetobacter|s__sp. KACC 21233
g__Acetobacter|s__tropicalis
g__Acetohalobium|s__arabaticum
g__Acetomicrobium|s__mobile
g__Acholeplasma|s__axanthum
g__Acholeplasma|s__brassicae
g__Acholeplasma|s__hippikon
g__Acholeplasma|s__laidlawii
g__Acholeplasma|s__oculi
g__Acholeplasma|s__palmae
g__Achromobacter|s__denitrificans
g__Achromobacter|s__insolitus
g__Achromobacter|s__pestifer
g__Achromobacter|s__ruhlandii
g__Achromobacter|s__sp. AONIH1
g__Achromobacter|s__sp. B7
g__Achromobacter|s__sp. LM16
g__Achromobacter|s__sp. MFA1 R4
g__Achromobacter|s__spanius
g__Achromobacter|s__xylosoxidans
g__Acidaminococcus|s__fermentans
g__Acidaminococcus|s__intestini
g__Acidianus|s__ambivalens
g__Acidianus|s__brierleyi
g__Acidianus|s__hospitalis
g__Acidianus|s__manzaensis
g__Acidianus|s__sulfidivorans
g__Acidibrevibacterium|s__fodinaquatile
g__Acidiferrobacter|s__endosymbiont of Plagiopylea sp.
g__Acidiferrobacter|s__endosymbiont of unidentified scaly snail isolate Monju
g__Acidiferrobacter|s__sp. SPIII_3
g__Acidihalobacter|s__aeolianus
g__Acidihalobacter|s__ferrooxydans
g__Acidihalobacter|s__prosperus
g__Acidilobus|s__saccharovorans
g__Acidilobus|s__sp. 7A
g__Acidimicrobium|s__ferrooxidans
g__Acidiphilium|s__cryptum
g__Acidiphilium|s__multivorum
